Family,Domain,Seed domains,Full region domains,Rfam ID,Description,RNA type
RF00001,Mixed/Eukaryota,"Bacteria (48.6%), Eukaryota (32.72%), Fungi (12.78%), Archaea (5.9%)","Eukaryota (90.49%), Fungi (4.9%), Bacteria (4.52%), Archaea (0.09%)",5S_rRNA,5S ribosomal RNA,Gene; rRNA;
RF00005,Mixed,"Eukaryota (63.63%), Bacteria (17.3%), Fungi (14.57%), Archaea (3.46%), Viruses (1.05%)","Eukaryota (86.92%), Bacteria (9.16%), Fungi (3.48%), Archaea (0.25%), Viruses (0.19%)",tRNA,tRNA,Gene; tRNA;
RF01689,unclassified sequences/Bacteria,unclassified sequences (100.0%),"Bacteria (97.7%), Eukaryota (2.3%)",AdoCbl-II,AdoCbl-II (Cobalamin/B12) riboswitch aptamer,Cis-reg; riboswitch;
RF01706,unclassified sequences/Mixed,unclassified sequences (100.0%),"Bacteria (82.35%), Eukaryota (17.65%)",Gut-1,Gut-1 RNA,Gene; sRNA;
RF01712,unclassified sequences/Bacteria,"unclassified sequences (97.06%), Bacteria (2.94%)",Bacteria (100.0%),Methylobacterium-1,Methylobacterium-1 RNA,Gene; sRNA;
RF01714,unclassified sequences/Archaea,unclassified sequences (100.0%),Archaea (100.0%),Ocean-V,Ocean-V RNA,Gene; sRNA;
RF01717,unclassified sequences/Viruses,unclassified sequences (100.0%),Viruses (100.0%),PhotoRC-II,PhotoRC-II RNA,Cis-reg;
RF01718,unclassified sequences/Bacteria,"unclassified sequences (93.75%), Bacteria (6.25%)",Bacteria (100.0%),Polynucleobacter-1,Polynucleobacter-1 RNA,Gene; sRNA;
RF01725,unclassified sequences/Bacteria,"unclassified sequences (91.61%), Bacteria (7.91%), Other (0.48%)","Bacteria (98.94%), Eukaryota (1.06%)",SAM-I-IV,SAM-I/IV (S-adenosyl methionine) riboswitch aptamer,Cis-reg; riboswitch;
RF01729,unclassified sequences/Mixed,unclassified sequences (100.0%),"Bacteria (75.0%), Eukaryota (25.0%)",Termite-flg,Termite-flg RNA,Cis-reg;
RF01730,unclassified sequences/Mixed,unclassified sequences (100.0%),,Termite-leu,Termite-leu RNA,Cis-reg;
